Version 4
SHEET 1 880 732
FLAG 32 32 3V3
IOPIN 32 32 In
FLAG 32 80 EN
IOPIN 32 80 In
FLAG 32 128 SENSOR_VP
IOPIN 32 128 In
FLAG 32 176 SENSOR_VN
IOPIN 32 176 In
FLAG 32 224 IO34/A1_6
IOPIN 32 224 In
FLAG 32 272 IO35/A1_7
IOPIN 32 272 In
FLAG 32 320 IO32/A1_4
IOPIN 32 320 In
FLAG 32 368 IO33/A1_5
IOPIN 32 368 In
FLAG 32 416 IO25/DAC1
IOPIN 32 416 In
FLAG 32 464 IO26/DAC2
IOPIN 32 464 In
FLAG 32 512 IO27
IOPIN 32 512 In
FLAG 32 560 IO14
IOPIN 32 560 In
FLAG 32 608 IO12
IOPIN 32 608 In
FLAG 32 -16 GND
IOPIN 32 -16 In
FLAG 176 672 GND
IOPIN 176 672 In
FLAG 272 672 IO13
IOPIN 272 672 In
FLAG 464 0 GND
IOPIN 464 0 In
FLAG 464 48 VSPID/IO23
IOPIN 464 48 In
FLAG 464 96 VSPIWP
IOPIN 464 96 In
FLAG 464 144 SENSOR_VN
IOPIN 464 144 In
FLAG 464 192 IO34/A1_6
IOPIN 464 192 In
FLAG 464 240 IO35/A1_7
IOPIN 464 240 In
FLAG 464 288 IO32/A1_4
IOPIN 464 288 In
FLAG 464 336 IO33/A1_5
IOPIN 464 336 In
FLAG 464 384 IO25/DAC1
IOPIN 464 384 In
FLAG 464 432 IO26/DAC2
IOPIN 464 432 In
FLAG 464 480 IO27
IOPIN 464 480 In
FLAG 464 528 IO14
IOPIN 464 528 In
FLAG 464 576 IO12
IOPIN 464 576 In
